# AUTO-GENERATED FILE. DO NOT EDIT.
# Source of truth: scripts/governance/script-registry.yaml (ci_runtime_inventory)
# Regenerate: python3 scripts/governance/generate-ci-runtime-inventory.py --write
# Runtime inventory is for live-context validation paths, not the offline
# static-validation CI runner.
#
# Categories:
#   CI_ARTIFACT      — needs var/ci files generated by preceding CI steps
#   BUILT_IMAGE      — needs a locally built or pulled OCI image rather than repo-only source state
#   WORKTREE_CONTEXT — needs a live worktree or branch context instead of detached CI state
#   LIVE_CLUSTER     — needs live cluster, cloud control-plane, or network-edge access rather than repo-only state
#   LIVE_APP         — needs running HTTP endpoints or browser-visible app behavior
#   DATA_FILE        — needs export or audit files that are not committed to the repo
#   STALE_EXPECT     — expects docs or files that do not currently exist
#   TUTOR_ENV        — needs a populated Tutor environment
#   DOC_GAP          — depends on incomplete runbook or audit-document coverage
#   CONFIG_DRIFT     — detects runtime-versus-source tenant or config drift
#   LIVE_GITHUB      — needs GitHub API access to branch protection or other repo settings outside the worktree
#   EXTERNAL_REPO    — needs a sibling checkout or temporary clone of a shared repo outside this worktree

# ── CI artifact required ─────────────────────────────────────────────────────
scripts/qa/verify-deployment-lanes.sh  # LIVE_CLUSTER
scripts/qa/verify-prod-parked-state.sh  # LIVE_CLUSTER (validates the parked production zero-replica profile against the live cluster)
scripts/qa/verify-secret-inventory.sh  # LIVE_CLUSTER (needs gcloud)
scripts/qa/verify-observability-pii-filtering.sh  # LIVE_CLUSTER (uses kubectl logs to sample pod output for PII; moved from static inventory)
scripts/qa/verify-realized-image-identity.sh  # LIVE_CLUSTER (compares live pod image digests against release object (INV-002 gate))

# ── Live app required ─────────────────────────────────────────────────────
scripts/qa/verify-tenant-visual-contract.sh  # LIVE_APP
scripts/qa/verify-platform-middleware.sh  # LIVE_APP
scripts/qa/verify-studio-sso-flow.sh  # LIVE_APP
scripts/qa/verify-studio-isolation.sh  # LIVE_APP
scripts/qa/verify-preview-redirect.sh  # LIVE_APP
scripts/qa/verify-public-branding.sh  # LIVE_APP
scripts/qa/verify-studio-authoring-branding.sh  # LIVE_APP
scripts/qa/smoke-authenticated.sh  # LIVE_APP (requires SSO_USERNAME and SSO_PASSWORD for live authenticated smoke)
scripts/qa/public-health-check.sh  # LIVE_APP (public endpoint smoke; optional kubectl diagnostics for dev forum failures)
scripts/qa/run-mfe-slot-gates.sh  # LIVE_APP
scripts/qa/run-tenant-branding-qa.sh  # LIVE_APP
scripts/qa/verify-paragon-runtime.sh  # LIVE_APP (visual-regression prereqs)
scripts/acceptance/runtime-routing.sh  # LIVE_APP (canonical lane wrapper for tenant LMS/apps/studio/footer runtime acceptance)
scripts/acceptance/identity-session.sh  # LIVE_APP (canonical lane wrapper for tenant auth redirect, cookie domain, and Studio SSO acceptance)
scripts/acceptance/tenant-branding.sh  # LIVE_APP (canonical lane wrapper for tenant visual identity and branding acceptance)

# ── Data file dependent ─────────────────────────────────────────────────────
scripts/qa/verify-certificate-issuance.sh  # DATA_FILE
scripts/qa/verify-cross-system-identity.sh  # DATA_FILE
scripts/qa/verify-mux-upload-completeness.sh  # DATA_FILE
scripts/qa/verify-migration-completion-plan.sh  # DATA_FILE

# ── Stale expectation or missing dependency ─────────────────────────────────────────────────────
scripts/qa/verify-superset-runbook.sh  # STALE_EXPECT
scripts/qa/verify-selector-hardening.sh  # STALE_EXPECT
scripts/qa/verify-selector-to-slot-migration.sh  # STALE_EXPECT

# ── Tutor environment required ─────────────────────────────────────────────────────
scripts/qa/verify-tutor-multisite-domains.sh  # TUTOR_ENV
scripts/qa/verify-tutor-patches.sh  # TUTOR_ENV
scripts/infra/verify-tutor-config.sh  # TUTOR_ENV (legacy manual Tutor env verifier; CI patch authority remains scripts/qa/verify-tutor-patches.sh)

# ── Documentation gap checks ─────────────────────────────────────────────────────
scripts/qa/verify-pii-inventory.sh  # DOC_GAP
scripts/qa/verify-pr-handoff-guardrails.sh  # DOC_GAP
scripts/qa/verify-a11y-authenticated-routes.sh  # DOC_GAP (runbook sections)
scripts/qa/verify-documentation-standards.sh  # DOC_GAP (runbook metadata)
scripts/qa/verify-footer-variant-matrix.sh  # DOC_GAP (variant guard)
scripts/qa/verify-paragon-theme-urls.sh  # DOC_GAP (CSS content-type)

# ── Runtime or tenant config drift ─────────────────────────────────────────────────────
scripts/qa/verify-tenant-contract-alignment.sh  # CONFIG_DRIFT
scripts/qa/verify-tenant-override-schema.sh  # CONFIG_DRIFT

# ── Live GitHub settings required ─────────────────────────────────────────────────────
scripts/qa/verify-branch-protection-contract.sh --live  # LIVE_GITHUB (audits live GitHub main-branch protection across mereka-lms, bbi-infrastructure, and platform-control-plane)

# ── External repo checkout required ─────────────────────────────────────────────────────
scripts/qa/verify-skill-frontmatter-integrity.sh --profile shared  # EXTERNAL_REPO (audits shared team-skills roots in addition to repo-local .factory/skills)
